p = 51563325002067556741923/75557863725914335723648
p_float = 0.682434924
gap = +0.000606
tau_decl = 1/5000
worst_dev = 1.0000e-04
support = 256
K = 2^60
enclosures: integer (lo, hi) per row j=1..256

(1153036796757302443, 1153036796757302445),
(2305958301364168332, 2305958301364168334),
(3458879805970985939, 3458879805970985941),
(4611801310577848317, 4611801310577848319),
(5764722815184743170, 5764722815184743172),
(6917644319791577383, 6917644319791577385),
(8070565824398416112, 8070565824398416114),
(9223487329005255166, 9223487329005255168),
(10376408833612133544, 10376408833612133546),
(11529330338218912383, 11529330338218912385),
(12682251842825824885, 12682251842825824887),
(13835173347432640230, 13835173347432640232),
(14988094852039283975, 14988094852039283977),
(16141016356646321627, 16141016356646321629),
(17293937861253233096, 17293937861253233098),
(18446859365860065241, 18446859365860065243),
(19599780870466904960, 19599780870466904962),
(20752702375073790317, 20752702375073790319),
(21905623879680543732, 21905623879680543734),
(23058545384287251004, 23058545384287251006),
(24211466888894258799, 24211466888894258801),
(25364388393500902049, 25364388393500902051),
(26517309898107918134, 26517309898107918136),
(27670231402714521336, 27670231402714521338),
(28823152907322061064, 28823152907322061066),
(29976074411928545122, 29976074411928545124),
(31128995916535226257, 31128995916535226259),
(32281917421142440256, 32281917421142440258),
(33434838925748637283, 33434838925748637285),
(34587760430356207706, 34587760430356207708),
(35740681934962694329, 35740681934962694331),
(36893603439569519424, 36893603439569519426),
(38046524944176028566, 38046524944176028568),
(39199446448783220151, 39199446448783220153),
(40352367953390187725, 40352367953390187727),
(41505289457995517879, 41505289457995517881),
(42658210962603752633, 42658210962603752635),
(43811132467210191721, 43811132467210191724),
(44964053971818068909, 44964053971818068911),
(46116975476424573604, 46116975476424573606),
(47269896981030755202, 47269896981030755204),
(48422818485638133804, 48422818485638133806),
(49575739990244733536, 49575739990244733538),
(50728661494851800214, 50728661494851800216),
(51881582999456511536, 51881582999456511538),
(53034504504068031048, 53034504504068031050),
(54187426008671643382, 54187426008671643384),
(55340347513279053867, 55340347513279053869),
(56493269017885050075, 56493269017885050077),
(57646190522492103402, 57646190522492103404),
(58799112027100196415, 58799112027100196417),
(59952033531705538190, 59952033531705538192),
(61104955036312441707, 61104955036312441709),
(62257876540919985461, 62257876540919985463),
(63410798045527520520, 63410798045527520522),
(64563719550134887556, 64563719550134887558),
(65716641054739013076, 65716641054739013078),
(66869562559348233050, 66869562559348233052),
(68022484063954628408, 68022484063954628410),
(69175405568561659619, 69175405568561659621),
(70328327073168978393, 70328327073168978396),
(71481248577773464725, 71481248577773464728),
(72634170082383416497, 72634170082383416499),
(73787091586987906561, 73787091586987906563),
(74940013091595184373, 74940013091595184375),
(76092934596203630393, 76092934596203630395),
(77245856100809099635, 77245856100809099637),
(78398777605416958460, 78398777605416958462),
(79551699110022753437, 79551699110022753439),
(80704620614629681649, 80704620614629681651),
(81857542119236722290, 81857542119236722292),
(83010463623843667576, 83010463623843667578),
(84163385128450941264, 84163385128450941266),
(85316306633055487583, 85316306633055487585),
(86469228137664222316, 86469228137664222318),
(87622149642269254786, 87622149642269254788),
(88775071146879706288, 88775071146879706290),
(89927992651486258054, 89927992651486258056),
(91080914156091554757, 91080914156091554759),
(92233835660698156835, 92233835660698156837),
(93386757165304945901, 93386757165304945903),
(94539678669911897762, 94539678669911897764),
(95692600174519635209, 95692600174519635211),
(96845521679125399401, 96845521679125399403),
(97998443183732585278, 97998443183732585280),
(99151364688338374344, 99151364688338374346),
(100304286192946597606, 100304286192946597608),
(101457207697553068370, 101457207697553068372),
(102610129202157661540, 102610129202157661542),
(103763050706767105073, 103763050706767105075),
(104915972211374528533, 104915972211374528535),
(106068893715979018758, 106068893715979018760),
(107221815220585583861, 107221815220585583863),
(108374736725194958802, 108374736725194958804),
(109527658229800070621, 109527658229800070623),
(110680579734406663201, 110680579734406663203),
(111833501239014846804, 111833501239014846806),
(112986422743624115084, 112986422743624115086),
(114139344248225209034, 114139344248225209036),
(115292265752834928485, 115292265752834928487),
(116445187257440029164, 116445187257440029166),
(117598108762045585867, 117598108762045585869),
(118751030266655813208, 118751030266655813210),
(119903951771259537140, 119903951771259537142),
(121056873275869980798, 121056873275869980800),
(122209794780475539493, 122209794780475539495),
(123362716285082346965, 123362716285082346967),
(124515637789690582868, 124515637789690582870),
(125668559294296102642, 125668559294296102645),
(126821480798902142961, 126821480798902142963),
(127974402303509379848, 127974402303509379850),
(129127323808115066599, 129127323808115066601),
(130280245312724972711, 130280245312724972713),
(131433166817329848446, 131433166817329848448),
(132586088321938671820, 132586088321938671822),
(133739009826547939886, 133739009826547939888),
(134891931331152440875, 134891931331152440877),
(136044852835760544040, 136044852835760544042),
(137197774340365019123, 137197774340365019125),
(138350695844971392506, 138350695844971392508),
(139503617349576195659, 139503617349576195661),
(140656538854187198539, 140656538854187198541),
(141809460358794593167, 141809460358794593169),
(142962381863398307907, 142962381863398307909),
(144115303368007724032, 144115303368007724034),
(145268224872612768611, 145268224872612768613),
(146421146377221363733, 146421146377221363735),
(147574067881827219027, 147574067881827219029),
(148726989386434136358, 148726989386434136360),
(149879910891039054203, 149879910891039054205),
(151032832395647601354, 151032832395647601357),
(152185753900255785088, 152185753900255785090),
(153338675404865285147, 153338675404865285149),
(154491596909470379180, 154491596909470379183),
(155644518414073113599, 155644518414073113601),
(156797439918681991682, 156797439918681991684),
(157950361423290229894, 157950361423290229896),
(159103282927897559743, 159103282927897559745),
(160256204432505509156, 160256204432505509158),
(161409125937110564997, 161409125937110564999),
(162562047441716365069, 162562047441716365071),
(163714968946326209422, 163714968946326209424),
(164867890450930043776, 164867890450930043778),
(166020811955530763186, 166020811955530763188),
(167173733460143531502, 167173733460143531505),
(168326654964748494502, 168326654964748494504),
(169479576469355513305, 169479576469355513307),
(170632497973966930033, 170632497973966930035),
(171785419478569631429, 171785419478569631431),
(172938340983176100936, 172938340983176100938),
(174091262487785255441, 174091262487785255443),
(175244183992389281394, 175244183992389281396),
(176397105496996157237, 176397105496996157240),
(177550027001599639813, 177550027001599639815),
(178702948506207506989, 178702948506207506991),
(179855870010814585247, 179855870010814585249),
(181008791515422651221, 181008791515422651223),
(182161713020036223111, 182161713020036223113),
(183314634524637370237, 183314634524637370239),
(184467556029244134252, 184467556029244134254),
(185620477533851794256, 185620477533851794258),
(186773399038460729791, 186773399038460729793),
(187926320543066449549, 187926320543066449551),
(189079242047671983304, 189079242047671983307),
(190232163552280910161, 190232163552280910163),
(191385085056887431762, 191385085056887431764),
(192538006561489150672, 192538006561489150674),
(193690928066102444828, 193690928066102444830),
(194843849570710306753, 194843849570710306755),
(195996771075312096313, 195996771075312096315),
(197149692579919083513, 197149692579919083515),
(198302614084525700913, 198302614084525700915),
(199455535589138905370, 199455535589138905372),
(200608457093738028838, 200608457093738028840),
(201761378598345024226, 201761378598345024228),
(202914300102956379556, 202914300102956379558),
(204067221607563816906, 204067221607563816908),
(205220143112173551725, 205220143112173551727),
(206373064616777338558, 206373064616777338560),
(207525986121378660776, 207525986121378660778),
(208678907625987510782, 208678907625987510784),
(209831829130594339820, 209831829130594339822),
(210984750635203503427, 210984750635203503429),
(212137672139813643029, 212137672139813643031),
(213290593644415330806, 213290593644415330808),
(214443515149023153323, 214443515149023153325),
(215596436653632641378, 215596436653632641380),
(216749358158237622452, 216749358158237622455),
(217902279662841583010, 217902279662841583012),
(219055201167454817171, 219055201167454817173),
(220208122672058226791, 220208122672058226793),
(221361044176661992062, 221361044176661992064),
(222513965681274993811, 222513965681274993814),
(223666887185874723683, 223666887185874723685),
(224819808690485425368, 224819808690485425370),
(225972730195093490900, 225972730195093490902),
(227125651699701508003, 227125651699701508005),
(228278573204304608482, 228278573204304608484),
(229431494708906175866, 229431494708906175868),
(230584416213520740244, 230584416213520740246),
(231737337718130869589, 231737337718130869591),
(232890259222730013996, 232890259222730013998),
(234043180727337633758, 234043180727337633760),
(235196102231941475921, 235196102231941475923),
(236349023736559844238, 236349023736559844240),
(237501945241158355170, 237501945241158355172),
(238654866745765070120, 238654866745765070122),
(239807788250372329002, 239807788250372329004),
(240960709754976644191, 240960709754976644193),
(242113631259588151768, 242113631259588151770),
(243266552764190300662, 243266552764190300664),
(244419474268804130892, 244419474268804130894),
(245572395773408118401, 245572395773408118403),
(246725317278014945160, 246725317278014945162),
(247878238782624225517, 247878238782624225519),
(249031160287235928046, 249031160287235928048),
(250184081791837676033, 250184081791837676035),
(251337003296438779994, 251337003296438779996),
(252489924801051878611, 252489924801051878613),
(253642846305650031879, 253642846305650031881),
(254795767810262754696, 254795767810262754698),
(255948689314867086702, 255948689314867086704),
(257101610819483033473, 257101610819483033475),
(258254532324079695335, 258254532324079695337),
(259407453828690438157, 259407453828690438160),
(260560375333293982514, 260560375333293982516),
(261713296837904056958, 261713296837904056960),
(262866218342514133125, 262866218342514133127),
(264019139847119413975, 264019139847119413977),
(265172061351724462571, 265172061351724462573),
(266324982856334534298, 266324982856334534300),
(267477904360942857746, 267477904360942857748),
(268630825865542223619, 268630825865542223621),
(269783747370150340777, 269783747370150340780),
(270936668874759227176, 270936668874759227178),
(272089590379361599267, 272089590379361599269),
(273242511883971517159, 273242511883971517161),
(274395433388585988787, 274395433388585988789),
(275548354893192924781, 275548354893192924783),
(276701276397798313404, 276701276397798313406),
(277854197902398547063, 277854197902398547066),
(279007119407009480106, 279007119407009480108),
(280160040911604382299, 280160040911604382301),
(281312962416220973281, 281312962416220973283),
(282465883920823755444, 282465883920823755447),
(283618805425433512066, 283618805425433512068),
(284771726930044704896, 284771726930044704898),
(285924648434651778441, 285924648434651778443),
(287077569939259042979, 287077569939259042981),
(288230491443862530169, 288230491443862530171),
(289383412948460742682, 289383412948460742684),
(290536334453062147591, 290536334453062147593),
(291689255957679795231, 291689255957679795233),
(292842177462297605288, 292842177462297605290),
(293995098966913049007, 293995098966913049010),
(60914227689238477199520, 60914227689238477199539),

support configurations:
w=3847458334273136640/590295810358705747841 [v4] atoms=('prev', ((1, 256, 0),))
w=466970458032944384/590295810358705747841 [v4] atoms=('prev', ((1, 2, 127, 0), (2, 1, 4, 1)))
w=8014761608225888/590295810358705747841 [v4] atoms=('prev', ((2, 1, 3, 0), (2, 63, 4, 0)))
w=574089042042294080/590295810358705747841 [v4] atoms=('prev', ((1, 2, 248, 0), (2, 1, 16, 0)))
w=26606041141285472/590295810358705747841 [cg] doubles=24 n=232
